-0.73,-1.30,-1.15
-0.66,-1.57,-1.08
-0.59,-1.45,-1.10
-0.50,-1.34,-1.24
-0.42,-1.40,-1.18
-0.55,-1.51,-1.33
-0.58,-1.31,-1.05
-0.51,-1.69,-1.10
-0.63,-1.63,-1.27
-0.47,-1.34,-1.29
-0.73,-1.35,-1.18
-0.48,-1.25,-1.02
-0.69,-1.44,-1.20
-0.56,-1.47,-1.19
-0.66,-1.34,-1.08
-0.73,-1.34,-1.22
-0.67,-1.40,-1.11
-0.60,-1.34,-1.15
-0.69,-1.37,-1.08
-0.53,-1.37,-1.03
-0.53,-1.57,-1.08
-0.66,-1.31,-1.02
-0.60,-1.35,-1.10
-0.53,-1.54,-1.09
-0.65,-1.51,-1.22
-0.66,-1.63,-0.99
-0.44,-1.31,-1.21
-0.56,-1.38,-1.14
-0.53,-1.28,-1.05
-0.70,-1.27,-1.15
-0.46,-1.44,-1.38
-0.66,-1.34,-1.37
-0.57,-1.63,-1.26
-0.70,-1.43,-1.29
-0.85,-1.38,-1.37
-0.48,-1.40,-1.00
-0.66,-1.37,-1.25
-0.52,-1.34,-1.05
-0.62,-1.38,-1.13
-0.56,-1.38,-1.26
-0.32,-1.61,-1.02
-0.53,-1.42,-1.03
-0.61,-1.58,-1.22
-0.76,-1.50,-1.07
-0.70,-1.43,-1.13
-0.73,-1.53,-1.18
-0.57,-1.40,-1.13
-0.66,-1.27,-1.15
-0.54,-1.41,-1.32
-0.76,-1.46,-1.21
-0.63,-1.31,-1.15
-0.47,-1.46,-1.11
-0.56,-1.45,-0.90
-0.60,-1.42,-1.27
-0.66,-1.42,-1.01
-0.66,-1.50,-1.05
-0.49,-1.25,-1.08
-0.74,-1.59,-1.18
-0.63,-1.42,-1.15
-0.56,-1.33,-1.07
-0.60,-1.18,-1.08
-0.52,-1.44,-1.05
-0.73,-1.60,-1.13
-0.75,-1.45,-1.12
-0.61,-1.58,-1.32
-0.58,-1.41,-1.22
-0.53,-1.31,-0.98
-0.62,-1.56,-1.08
-0.62,-1.46,-1.07
-0.57,-1.46,-0.94
-0.56,-1.43,-1.07
-0.71,-1.31,-0.99
-0.70,-1.53,-0.98
-0.50,-1.53,-1.04
-0.71,-1.41,-1.15
-0.66,-1.62,-1.09
-0.49,-1.43,-1.15
-0.57,-1.35,-1.18
-0.57,-1.22,-1.21
-0.71,-1.37,-1.00
-0.52,-1.47,-1.17
-0.45,-1.20,-1.11
-0.52,-1.44,-0.94
-0.61,-1.36,-1.28
-0.63,-1.47,-1.24
-0.65,-1.29,-0.98
-0.49,-1.31,-1.08
-0.82,-1.36,-1.09
-0.84,-1.56,-1.05
-0.56,-1.40,-1.37
-0.56,-1.53,-1.04
-0.65,-1.51,-1.02
-0.69,-1.63,-0.96
-0.75,-1.41,-1.07
-0.47,-1.56,-1.07
-0.75,-1.52,-1.18
-0.55,-1.28,-0.97
-0.61,-1.35,-1.07
-0.76,-1.46,-1.05
-0.73,-1.40,-1.13
-0.38,-1.44,-0.92
-0.57,-1.26,-1.20
-0.64,-1.34,-1.06
-0.66,-1.46,-1.16
-0.56,-1.39,-1.18
-0.67,-1.41,-1.26
-0.82,-1.32,-1.14
-0.62,-1.52,-1.18
-0.67,-1.33,-1.04
-0.50,-1.31,-1.27
-0.62,-1.27,-1.09
-0.53,-1.37,-1.28
-0.65,-1.37,-1.12
